/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.seed to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.seed` for environment variables or `env.get_wrapper_attr('seed')` that will search the reminding wrappers.
  logger.warn(
Using cpu device
----------------------------
| time/              |     |
|    value_loss           | 86.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | 3.75         |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 200          |
|    time_elapsed         | 973          |
|    total_timesteps      | 25600        |
| train/                  |              |
|    approx_kl            | 3.677467e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0872      |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 56.1         |
|    n_updates            | 1990         |
|    policy_gradient_loss | -0.000116    |
|    value_loss           | 122          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 106           |
|    ep_rew_mean          | 3.57          |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 201           |
|    time_elapsed         | 978           |
|    total_timesteps      | 25728         |
| train/                  |               |
|    approx_kl            | 0.00013625994 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0795       |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 50            |
|    n_updates            | 2000          |
|    policy_gradient_loss | -1.2e-05      |
|    value_loss           | 119           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 3.73        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 202         |
|    time_elapsed         | 983         |
|    total_timesteps      | 25856       |
| train/                  |             |
|    approx_kl            | 8.91462e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0764     |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 69.6        |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.000124   |
|    value_loss           | 147         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 105       |
|    ep_rew_mean          | 3.74      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 203       |
|    time_elapsed         | 988       |
|    total_timesteps      | 25984     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.075    |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 49.3      |
|    n_updates            | 2020      |
|    policy_gradient_loss | -1.86e-10 |
|    value_loss           | 84.2      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | 3.65         |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 204          |
|    time_elapsed         | 992          |
|    total_timesteps      | 26112        |
| train/                  |              |
|    approx_kl            | 0.0007206639 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0829      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 66.1         |
|    n_updates            | 2030         |
|    policy_gradient_loss | -0.00232     |
|    value_loss           | 130          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 105           |
|    ep_rew_mean          | 3.65          |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 205           |
|    time_elapsed         | 997           |
|    total_timesteps      | 26240         |
| train/                  |               |
|    approx_kl            | 2.2929162e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0916       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 76.3          |
|    n_updates            | 2040          |
|    policy_gradient_loss | 7.75e-05      |
|    value_loss           | 149           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | 3.69         |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 206          |
|    time_elapsed         | 1002         |
|    total_timesteps      | 26368        |
| train/                  |              |
|    approx_kl            | 6.426126e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0911      |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 41.5         |
|    n_updates            | 2050         |
|    policy_gradient_loss | 7.38e-06     |
|    value_loss           | 76.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | 3.22         |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 207          |
|    time_elapsed         | 1006         |
|    total_timesteps      | 26496        |
| train/                  |              |
|    approx_kl            | 9.313226e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0912      |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 46.4         |
|    n_updates            | 2060         |
|    policy_gradient_loss | -2.58e-06    |
|    value_loss           | 85.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | 3.09         |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 208          |
|    time_elapsed         | 1011         |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0008066958 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0849      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 65.3         |
|    n_updates            | 2070         |
|    policy_gradient_loss | -0.000801    |
|    value_loss           | 118          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 107           |
|    ep_rew_mean          | 3.16          |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 209           |
|    time_elapsed         | 1015          |
|    total_timesteps      | 26752         |
| train/                  |               |
|    approx_kl            | 0.00028712023 |
|    clip_fraction        | 0.00234       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0657       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 59            |
|    n_updates            | 2080          |
|    policy_gradient_loss | -0.000648     |
|    value_loss           | 98.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | 3.31         |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 210          |
|    time_elapsed         | 1020         |
|    total_timesteps      | 26880        |
| train/                  |              |
|    approx_kl            | 8.044904e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.058       |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 42           |
|    n_updates            | 2090         |
|    policy_gradient_loss | -0.000406    |
|    value_loss           | 80.1         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 106           |
|    ep_rew_mean          | 3.5           |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 211           |
|    time_elapsed         | 1025          |
|    total_timesteps      | 27008         |
| train/                  |               |
|    approx_kl            | 0.00016933866 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0512       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 43            |
|    n_updates            | 2100          |
|    policy_gradient_loss | -0.000495     |
|    value_loss           | 98.1          |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 106       |
|    ep_rew_mean          | 3.54      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 212       |
|    time_elapsed         | 1029      |
|    total_timesteps      | 27136     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0466   |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 54        |
|    n_updates            | 2110      |
|    policy_gradient_loss | -6.71e-09 |
|    value_loss           | 124       |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 105      |
|    ep_rew_mean          | 3.71     |
| time/                   |          |
|    fps                  | 26       |
|    iterations           | 213      |
|    time_elapsed         | 1034     |
|    total_timesteps      | 27264    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0459  |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 38       |
|    n_updates            | 2120     |
|    policy_gradient_loss | 4.33e-09 |
|    value_loss           | 98       |
--------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | 4            |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 214          |
|    time_elapsed         | 1040         |
|    total_timesteps      | 27392        |
| train/                  |              |
|    approx_kl            | 0.0004385598 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0433      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 50.6         |
|    n_updates            | 2130         |
|    policy_gradient_loss | -0.0013      |
|    value_loss           | 90.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 106           |
|    ep_rew_mean          | 3.52          |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 215           |
|    time_elapsed         | 1044          |
|    total_timesteps      | 27520         |
| train/                  |               |
|    approx_kl            | 1.1920929e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.037        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 68.2          |
|    n_updates            | 2140          |
|    policy_gradient_loss | -3.21e-09     |
|    value_loss           | 132           |
-------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 107      |
|    ep_rew_mean          | 3.19     |
| time/                   |          |
|    fps                  | 26       |
|    iterations           | 216      |
|    time_elapsed         | 1049     |
|    total_timesteps      | 27648    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0358  |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 44.3     |
|    n_updates            | 2150     |
|    policy_gradient_loss | 4.52e-09 |
|    value_loss           | 87.7     |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 107       |
|    ep_rew_mean          | 3.23      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 217       |
|    time_elapsed         | 1054      |
|    total_timesteps      | 27776     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0356   |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 55.5      |
|    n_updates            | 2160      |
|    policy_gradient_loss | 1.96e-09  |
|    value_loss           | 103       |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 106           |
|    ep_rew_mean          | 3.46          |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 218           |
|    time_elapsed         | 1058          |
|    total_timesteps      | 27904         |
| train/                  |               |
|    approx_kl            | 0.00048110634 |
|    clip_fraction        | 0.00234       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0339       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 50.3          |
|    n_updates            | 2170          |
|    policy_gradient_loss | -0.000296     |
|    value_loss           | 91.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 107           |
|    ep_rew_mean          | 3.29          |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 219           |
|    time_elapsed         | 1063          |
|    total_timesteps      | 28032         |
| train/                  |               |
|    approx_kl            | 1.1920929e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0274       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 51.7          |
|    n_updates            | 2180          |
|    policy_gradient_loss | -1.72e-09     |
|    value_loss           | 106           |
-------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 107      |
|    ep_rew_mean          | 3.06     |
| time/                   |          |
|    fps                  | 26       |
|    iterations           | 220      |
|    time_elapsed         | 1068     |
|    total_timesteps      | 28160    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.026   |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 57       |
|    n_updates            | 2190     |
|    policy_gradient_loss | 4.66e-09 |
|    value_loss           | 98.7     |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 107       |
|    ep_rew_mean          | 3.06      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 221       |
|    time_elapsed         | 1072      |
|    total_timesteps      | 28288     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0259   |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 51.6      |
|    n_updates            | 2200      |
|    policy_gradient_loss | 2.33e-10  |
|    value_loss           | 95.3      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 107       |
|    ep_rew_mean          | 3.1       |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 222       |
|    time_elapsed         | 1077      |
|    total_timesteps      | 28416     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0258   |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 63.2      |
|    n_updates            | 2210      |
|    policy_gradient_loss | -6.61e-09 |
|    value_loss           | 124       |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 107           |
|    ep_rew_mean          | 3.14          |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 223           |
|    time_elapsed         | 1082          |
|    total_timesteps      | 28544         |
| train/                  |               |
|    approx_kl            | 9.3313865e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0255       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 46.7          |
|    n_updates            | 2220          |
|    policy_gradient_loss | -7.39e-05     |
|    value_loss           | 111           |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 108       |
|    ep_rew_mean          | 2.9       |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 224       |
|    time_elapsed         | 1086      |
|    total_timesteps      | 28672     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0246   |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 51.3      |
|    n_updates            | 2230      |
|    policy_gradient_loss | -4.66e-11 |
|    value_loss           | 111       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 108       |
|    ep_rew_mean          | 2.87      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 225       |
|    time_elapsed         | 1091      |
|    total_timesteps      | 28800     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0244   |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 55.7      |
|    n_updates            | 2240      |
|    policy_gradient_loss | -1.49e-09 |
|    value_loss           | 127       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 107       |
|    ep_rew_mean          | 3.25      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 226       |
|    time_elapsed         | 1096      |
|    total_timesteps      | 28928     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0244   |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 51.9      |
|    n_updates            | 2250      |
|    policy_gradient_loss | 3.54e-09  |
|    value_loss           | 112       |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 106           |
|    ep_rew_mean          | 3.42          |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 227           |
|    time_elapsed         | 1101          |
|    total_timesteps      | 29056         |
| train/                  |               |
|    approx_kl            | 1.4258549e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0243       |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 67.2          |
|    n_updates            | 2260          |
|    policy_gradient_loss | -6.76e-05     |
|    value_loss           | 143           |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 106       |
|    ep_rew_mean          | 3.46      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 228       |
|    time_elapsed         | 1105      |
|    total_timesteps      | 29184     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.024    |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 58.2      |
|    n_updates            | 2270      |
|    policy_gradient_loss | -4.05e-09 |
|    value_loss           | 111       |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | 3.29         |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 229          |
|    time_elapsed         | 1110         |
|    total_timesteps      | 29312        |
| train/                  |              |
|    approx_kl            | 3.191363e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0245      |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 43.3         |
|    n_updates            | 2280         |
|    policy_gradient_loss | -0.000241    |
|    value_loss           | 89.5         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 107       |
|    ep_rew_mean          | 3.33      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 230       |
|    time_elapsed         | 1115      |
|    total_timesteps      | 29440     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0259   |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 52.7      |
|    n_updates            | 2290      |
|    policy_gradient_loss | -4.66e-09 |
|    value_loss           | 104       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 107       |
|    ep_rew_mean          | 3.32      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 231       |
|    time_elapsed         | 1119      |
|    total_timesteps      | 29568     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0262   |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 42.3      |
|    n_updates            | 2300      |
|    policy_gradient_loss | -2.24e-09 |
|    value_loss           | 97.1      |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 107           |
|    ep_rew_mean          | 3.28          |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 232           |
|    time_elapsed         | 1124          |
|    total_timesteps      | 29696         |
| train/                  |               |
|    approx_kl            | 0.00028460985 |
|    clip_fraction        | 0.00234       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0282       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 71.3          |
|    n_updates            | 2310          |
|    policy_gradient_loss | -0.00149      |
|    value_loss           | 142           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 106           |
|    ep_rew_mean          | 3.46          |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 233           |
|    time_elapsed         | 1129          |
|    total_timesteps      | 29824         |
| train/                  |               |
|    approx_kl            | 5.9604645e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0329       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 41.9          |
|    n_updates            | 2320          |
|    policy_gradient_loss | -3.31e-09     |
|    value_loss           | 90            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 107           |
|    ep_rew_mean          | 3.16          |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 234           |
|    time_elapsed         | 1133          |
|    total_timesteps      | 29952         |
| train/                  |               |
|    approx_kl            | 1.8691644e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0331       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 50            |
|    n_updates            | 2330          |
|    policy_gradient_loss | -0.000275     |
|    value_loss           | 123           |
-------------------------------------------
Num timesteps: 30000
Best mean reward: 3.15 - Last mean reward per episode: 3.21
Saving new best model at 29993 timesteps
Saving new best model to ./logs/Freeway-GNN-training/best_model.zip
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | 3.21         |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 235          |
|    time_elapsed         | 1139         |
|    total_timesteps      | 30080        |
| train/                  |              |
|    approx_kl            | 9.335764e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0299      |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 51.6         |
|    n_updates            | 2340         |
|    policy_gradient_loss | -0.000228    |
|    value_loss           | 101          |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 106       |
|    ep_rew_mean          | 3.85      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 236       |
|    time_elapsed         | 1144      |
|    total_timesteps      | 30208     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0271   |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 62.6      |
|    n_updates            | 2350      |
|    policy_gradient_loss | -2.61e-09 |
|    value_loss           | 120       |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 106      |
|    ep_rew_mean          | 3.61     |
| time/                   |          |
|    fps                  | 26       |
|    iterations           | 237      |
|    time_elapsed         | 1150     |
|    total_timesteps      | 30336    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0263  |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 59.3     |
|    n_updates            | 2360     |
|    policy_gradient_loss | 7.03e-09 |
|    value_loss           | 121      |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 106       |
|    ep_rew_mean          | 3.38      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 238       |
|    time_elapsed         | 1157      |
|    total_timesteps      | 30464     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0262   |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 70.4      |
|    n_updates            | 2370      |
|    policy_gradient_loss | 1.64e-08  |
|    value_loss           | 145       |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 105           |
|    ep_rew_mean          | 4.04          |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 239           |
|    time_elapsed         | 1164          |
|    total_timesteps      | 30592         |
| train/                  |               |
|    approx_kl            | 0.00021384703 |
|    clip_fraction        | 0.000781      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.025        |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 46.5          |
|    n_updates            | 2380          |
|    policy_gradient_loss | -0.000475     |
|    value_loss           | 94.4          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | 4.21         |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 240          |
|    time_elapsed         | 1171         |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0002657757 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0201      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 69.8         |
|    n_updates            | 2390         |
|    policy_gradient_loss | -0.00128     |
|    value_loss           | 131          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | 4.19         |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 241          |
|    time_elapsed         | 1178         |
|    total_timesteps      | 30848        |
| train/                  |              |
|    approx_kl            | 0.0008031861 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.016       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 50.4         |
|    n_updates            | 2400         |
|    policy_gradient_loss | -0.000689    |
|    value_loss           | 100          |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 105       |
|    ep_rew_mean          | 4.23      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 242       |
|    time_elapsed         | 1184      |
|    total_timesteps      | 30976     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0137   |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 50.5      |
|    n_updates            | 2410      |
|    policy_gradient_loss | -2.24e-09 |
|    value_loss           | 111       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 105       |
|    ep_rew_mean          | 4.23      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 243       |
|    time_elapsed         | 1190      |
|    total_timesteps      | 31104     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0134   |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 40.9      |
|    n_updates            | 2420      |
|    policy_gradient_loss | -2.51e-09 |
|    value_loss           | 92.9      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 105       |
|    ep_rew_mean          | 4.38      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 244       |
|    time_elapsed         | 1196      |
|    total_timesteps      | 31232     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0133   |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 48.7      |
|    n_updates            | 2430      |
|    policy_gradient_loss | -3.54e-09 |
|    value_loss           | 95.9      |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 106      |
|    ep_rew_mean          | 3.98     |
| time/                   |          |
|    fps                  | 26       |
|    iterations           | 245      |
|    time_elapsed         | 1203     |
|    total_timesteps      | 31360    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0133  |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 28.7     |
|    n_updates            | 2440     |
|    policy_gradient_loss | 5.31e-09 |
|    value_loss           | 83.5     |
--------------------------------------
---------------------------------------
| rollout/                |           |
